"Control","Pass",,"'line':1"
"lag-anneal-IC-SK","fastlike.AnnealLag","bin-IC-SK","'in_field':('det_pairs', 'IC-SK', 'binning'),'out_field':('det_pairs', 'IC-SK', 'lag_methods', 'anneal'),'mesh_spacing':$LAG_MESH_STEP"
"pull-score-anneal-IC-SK","LagPull","lag-anneal-IC-SK","'out_field':('det_pairs', 'IC-SK', 'lag_methods', 'anneal', 'pull_score'),'out_diff_field':('det_pairs', 'IC-SK', 'lag_methods', 'anneal', 'raw_error'),'in_obs_field':('det_pairs', 'IC-SK', 'lag_methods', 'anneal', 'dt'),'in_err_field':('det_pairs', 'IC-SK', 'lag_methods', 'anneal', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'SK', 'true_t')"
"pull-acc-anneal-IC-SK","Accumulator","pull-score-anneal-IC-SK","'title':'Pull Scores for anneal: IC-SK','in_field':('det_pairs', 'IC-SK', 'lag_methods', 'anneal', 'pull_score'),'out_field':('det_pairs', 'IC-SK', 'lag_methods', 'anneal', 'pull_scores'),'alert_pass':True,'clear_on':[]"
"pull-plot-anneal-IC-SK","renderers.fastlike.PairPullPlot","pull-acc-anneal-IC-SK","'in_pull_field':('det_pairs', 'IC-SK', 'lag_methods', 'anneal', 'pull_scores'),'filename':'[fpatterns/report_png]'"
"err-acc-anneal-IC-SK","Accumulator","pull-plot-anneal-IC-SK","'title':'Errors for anneal: IC-SK','in_field':('det_pairs', 'IC-SK', 'lag_methods', 'anneal', 'raw_error'),'out_field':('det_pairs', 'IC-SK', 'lag_methods', 'anneal', 'raw_errors'),'alert_pass':True,'clear_on':[]"
"err-plot-anneal-IC-SK","renderers.fastlike.PairPullPlot","err-acc-anneal-IC-SK","'title':'Error Distribution','in_pull_field':('det_pairs', 'IC-SK', 'lag_methods', 'anneal', 'raw_errors'),'filename':'[fpatterns/report_png]'"
"lag-polyfit-IC-SK","fastlike.PolyFitLag","err-plot-anneal-IC-SK","'in_field':('det_pairs', 'IC-SK', 'binning'),'out_field':('det_pairs', 'IC-SK', 'lag_methods', 'polyfit'),'mesh_spacing':$LAG_MESH_STEP"
"pull-score-polyfit-IC-SK","LagPull","lag-polyfit-IC-SK","'out_field':('det_pairs', 'IC-SK', 'lag_methods', 'polyfit', 'pull_score'),'out_diff_field':('det_pairs', 'IC-SK', 'lag_methods', 'polyfit', 'raw_error'),'in_obs_field':('det_pairs', 'IC-SK', 'lag_methods', 'polyfit', 'dt'),'in_err_field':('det_pairs', 'IC-SK', 'lag_methods', 'polyfit', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'SK', 'true_t')"
"pull-acc-polyfit-IC-SK","Accumulator","pull-score-polyfit-IC-SK","'title':'Pull Scores for polyfit: IC-SK','in_field':('det_pairs', 'IC-SK', 'lag_methods', 'polyfit', 'pull_score'),'out_field':('det_pairs', 'IC-SK', 'lag_methods', 'polyfit', 'pull_scores'),'alert_pass':True,'clear_on':[]"
"pull-plot-polyfit-IC-SK","renderers.fastlike.PairPullPlot","pull-acc-polyfit-IC-SK","'in_pull_field':('det_pairs', 'IC-SK', 'lag_methods', 'polyfit', 'pull_scores'),'filename':'[fpatterns/report_png]'"
"err-acc-polyfit-IC-SK","Accumulator","pull-plot-polyfit-IC-SK","'title':'Errors for polyfit: IC-SK','in_field':('det_pairs', 'IC-SK', 'lag_methods', 'polyfit', 'raw_error'),'out_field':('det_pairs', 'IC-SK', 'lag_methods', 'polyfit', 'raw_errors'),'alert_pass':True,'clear_on':[]"
"err-plot-polyfit-IC-SK","renderers.fastlike.PairPullPlot","err-acc-polyfit-IC-SK","'title':'Error Distribution','in_pull_field':('det_pairs', 'IC-SK', 'lag_methods', 'polyfit', 'raw_errors'),'filename':'[fpatterns/report_png]'"
"plot-diffs-IC-SK","renderers.fastlike.PairTrialPlot","err-plot-polyfit-IC-SK","'in_dt_field':('det_pairs', 'IC-SK', 'lag_methods'),'in_true_t1_field':('truth', 'dets', 'IC', 'true_t'),'in_true_t2_field':('truth', 'dets', 'SK', 'true_t'),'filename':'[fpatterns/trial_png]'"
,,,,,
"bin-IC-LVD","fastlike.HistCompare","plot-diffs-IC-SK","'in_series1_field':('timeseries', 'IC'),'in_series2_field':('timeseries', 'LVD'),'out_field':('det_pairs', 'IC-LVD', 'binning'),'bin_width':$BIN_WIDTH,'window':$WINDOW,'det1_bg':$BG_IC,'det2_bg':$BG_LVD,'source_suppression':$RATE_DECAY"
"lag-anneal-IC-LVD","fastlike.AnnealLag","bin-IC-LVD","'in_field':('det_pairs', 'IC-LVD', 'binning'),'out_field':('det_pairs', 'IC-LVD', 'lag_methods', 'anneal'),'mesh_spacing':$LAG_MESH_STEP"
"pull-score-anneal-IC-LVD","LagPull","lag-anneal-IC-LVD","'out_field':('det_pairs', 'IC-LVD', 'lag_methods', 'anneal', 'pull_score'),'out_diff_field':('det_pairs', 'IC-LVD', 'lag_methods', 'anneal', 'raw_error'),'in_obs_field':('det_pairs', 'IC-LVD', 'lag_methods', 'anneal', 'dt'),'in_err_field':('det_pairs', 'IC-LVD', 'lag_methods', 'anneal', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'LVD', 'true_t')"
"pull-acc-anneal-IC-LVD","Accumulator","pull-score-anneal-IC-LVD","'title':'Pull Scores for anneal: IC-LVD','in_field':('det_pairs', 'IC-LVD', 'lag_methods', 'anneal', 'pull_score'),'out_field':('det_pairs', 'IC-LVD', 'lag_methods', 'anneal', 'pull_scores'),'alert_pass':True,'clear_on':[]"
"pull-plot-anneal-IC-LVD","renderers.fastlike.PairPullPlot","pull-acc-anneal-IC-LVD","'in_pull_field':('det_pairs', 'IC-LVD', 'lag_methods', 'anneal', 'pull_scores'),'filename':'[fpatterns/report_png]'"
"err-acc-anneal-IC-LVD","Accumulator","pull-plot-anneal-IC-LVD","'title':'Errors for anneal: IC-LVD','in_field':('det_pairs', 'IC-LVD', 'lag_methods', 'anneal', 'raw_error'),'out_field':('det_pairs', 'IC-LVD', 'lag_methods', 'anneal', 'raw_errors'),'alert_pass':True,'clear_on':[]"
"err-plot-anneal-IC-LVD","renderers.fastlike.PairPullPlot","err-acc-anneal-IC-LVD","'title':'Error Distribution','in_pull_field':('det_pairs', 'IC-LVD', 'lag_methods', 'anneal', 'raw_errors'),'filename':'[fpatterns/report_png]'"
"lag-polyfit-IC-LVD","fastlike.PolyFitLag","err-plot-anneal-IC-LVD","'in_field':('det_pairs', 'IC-LVD', 'binning'),'out_field':('det_pairs', 'IC-LVD', 'lag_methods', 'polyfit'),'mesh_spacing':$LAG_MESH_STEP"
"pull-score-polyfit-IC-LVD","LagPull","lag-polyfit-IC-LVD","'out_field':('det_pairs', 'IC-LVD', 'lag_methods', 'polyfit', 'pull_score'),'out_diff_field':('det_pairs', 'IC-LVD', 'lag_methods', 'polyfit', 'raw_error'),'in_obs_field':('det_pairs', 'IC-LVD', 'lag_methods', 'polyfit', 'dt'),'in_err_field':('det_pairs', 'IC-LVD', 'lag_methods', 'polyfit', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'LVD', 'true_t')"
"pull-acc-polyfit-IC-LVD","Accumulator","pull-score-polyfit-IC-LVD","'title':'Pull Scores for polyfit: IC-LVD','in_field':('det_pairs', 'IC-LVD', 'lag_methods', 'polyfit', 'pull_score'),'out_field':('det_pairs', 'IC-LVD', 'lag_methods', 'polyfit', 'pull_scores'),'alert_pass':True,'clear_on':[]"
"pull-plot-polyfit-IC-LVD","renderers.fastlike.PairPullPlot","pull-acc-polyfit-IC-LVD","'in_pull_field':('det_pairs', 'IC-LVD', 'lag_methods', 'polyfit', 'pull_scores'),'filename':'[fpatterns/report_png]'"
"err-acc-polyfit-IC-LVD","Accumulator","pull-plot-polyfit-IC-LVD","'title':'Errors for polyfit: IC-LVD','in_field':('det_pairs', 'IC-LVD', 'lag_methods', 'polyfit', 'raw_error'),'out_field':('det_pairs', 'IC-LVD', 'lag_methods', 'polyfit', 'raw_errors'),'alert_pass':True,'clear_on':[]"
"err-plot-polyfit-IC-LVD","renderers.fastlike.PairPullPlot","err-acc-polyfit-IC-LVD","'title':'Error Distribution','in_pull_field':('det_pairs', 'IC-LVD', 'lag_methods', 'polyfit', 'raw_errors'),'filename':'[fpatterns/report_png]'"
"plot-diffs-IC-LVD","renderers.fastlike.PairTrialPlot","err-plot-polyfit-IC-LVD","'in_dt_field':('det_pairs', 'IC-LVD', 'lag_methods'),'in_true_t1_field':('truth', 'dets', 'IC', 'true_t'),'in_true_t2_field':('truth', 'dets', 'LVD', 'true_t'),'filename':'[fpatterns/trial_png]'"
,,,,,
"bin-IC-SNOP","fastlike.HistCompare","plot-diffs-IC-LVD","'in_series1_field':('timeseries', 'IC'),'in_series2_field':('timeseries', 'SNOP'),'out_field':('det_pairs', 'IC-SNOP', 'binning'),'bin_width':$BIN_WIDTH,'window':$WINDOW,'det1_bg':$BG_IC,'det2_bg':$BG_SNOP,'source_suppression':$RATE_DECAY"
"lag-anneal-IC-SNOP","fastlike.AnnealLag","bin-IC-SNOP","'in_field':('det_pairs', 'IC-SNOP', 'binning'),'out_field':('det_pairs', 'IC-SNOP', 'lag_methods', 'anneal'),'mesh_spacing':$LAG_MESH_STEP"
"pull-score-anneal-IC-SNOP","LagPull","lag-anneal-IC-SNOP","'out_field':('det_pairs', 'IC-SNOP', 'lag_methods', 'anneal', 'pull_score'),'out_diff_field':('det_pairs', 'IC-SNOP', 'lag_methods', 'anneal', 'raw_error'),'in_obs_field':('det_pairs', 'IC-SNOP', 'lag_methods', 'anneal', 'dt'),'in_err_field':('det_pairs', 'IC-SNOP', 'lag_methods', 'anneal', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"pull-acc-anneal-IC-SNOP","Accumulator","pull-score-anneal-IC-SNOP","'title':'Pull Scores for anneal: IC-SNOP','in_field':('det_pairs', 'IC-SNOP', 'lag_methods', 'anneal', 'pull_score'),'out_field':('det_pairs', 'IC-SNOP', 'lag_methods', 'anneal', 'pull_scores'),'alert_pass':True,'clear_on':[]"
"pull-plot-anneal-IC-SNOP","renderers.fastlike.PairPullPlot","pull-acc-anneal-IC-SNOP","'in_pull_field':('det_pairs', 'IC-SNOP', 'lag_methods', 'anneal', 'pull_scores'),'filename':'[fpatterns/report_png]'"
"err-acc-anneal-IC-SNOP","Accumulator","pull-plot-anneal-IC-SNOP","'title':'Errors for anneal: IC-SNOP','in_field':('det_pairs', 'IC-SNOP', 'lag_methods', 'anneal', 'raw_error'),'out_field':('det_pairs', 'IC-SNOP', 'lag_methods', 'anneal', 'raw_errors'),'alert_pass':True,'clear_on':[]"
"err-plot-anneal-IC-SNOP","renderers.fastlike.PairPullPlot","err-acc-anneal-IC-SNOP","'title':'Error Distribution','in_pull_field':('det_pairs', 'IC-SNOP', 'lag_methods', 'anneal', 'raw_errors'),'filename':'[fpatterns/report_png]'"
"lag-polyfit-IC-SNOP","fastlike.PolyFitLag","err-plot-anneal-IC-SNOP","'in_field':('det_pairs', 'IC-SNOP', 'binning'),'out_field':('det_pairs', 'IC-SNOP', 'lag_methods', 'polyfit'),'mesh_spacing':$LAG_MESH_STEP"
"pull-score-polyfit-IC-SNOP","LagPull","lag-polyfit-IC-SNOP","'out_field':('det_pairs', 'IC-SNOP', 'lag_methods', 'polyfit', 'pull_score'),'out_diff_field':('det_pairs', 'IC-SNOP', 'lag_methods', 'polyfit', 'raw_error'),'in_obs_field':('det_pairs', 'IC-SNOP', 'lag_methods', 'polyfit', 'dt'),'in_err_field':('det_pairs', 'IC-SNOP', 'lag_methods', 'polyfit', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"pull-acc-polyfit-IC-SNOP","Accumulator","pull-score-polyfit-IC-SNOP","'title':'Pull Scores for polyfit: IC-SNOP','in_field':('det_pairs', 'IC-SNOP', 'lag_methods', 'polyfit', 'pull_score'),'out_field':('det_pairs', 'IC-SNOP', 'lag_methods', 'polyfit', 'pull_scores'),'alert_pass':True,'clear_on':[]"
"pull-plot-polyfit-IC-SNOP","renderers.fastlike.PairPullPlot","pull-acc-polyfit-IC-SNOP","'in_pull_field':('det_pairs', 'IC-SNOP', 'lag_methods', 'polyfit', 'pull_scores'),'filename':'[fpatterns/report_png]'"
"err-acc-polyfit-IC-SNOP","Accumulator","pull-plot-polyfit-IC-SNOP","'title':'Errors for polyfit: IC-SNOP','in_field':('det_pairs', 'IC-SNOP', 'lag_methods', 'polyfit', 'raw_error'),'out_field':('det_pairs', 'IC-SNOP', 'lag_methods', 'polyfit', 'raw_errors'),'alert_pass':True,'clear_on':[]"
"err-plot-polyfit-IC-SNOP","renderers.fastlike.PairPullPlot","err-acc-polyfit-IC-SNOP","'title':'Error Distribution','in_pull_field':('det_pairs', 'IC-SNOP', 'lag_methods', 'polyfit', 'raw_errors'),'filename':'[fpatterns/report_png]'"
"plot-diffs-IC-SNOP","renderers.fastlike.PairTrialPlot","err-plot-polyfit-IC-SNOP","'in_dt_field':('det_pairs', 'IC-SNOP', 'lag_methods'),'in_true_t1_field':('truth', 'dets', 'IC', 'true_t'),'in_true_t2_field':('truth', 'dets', 'SNOP', 'true_t'),'filename':'[fpatterns/trial_png]'"
,,,,,
"bin-JUNO-SK","fastlike.HistCompare","plot-diffs-IC-SNOP","'in_series1_field':('timeseries', 'JUNO'),'in_series2_field':('timeseries', 'SK'),'out_field':('det_pairs', 'JUNO-SK', 'binning'),'bin_width':$BIN_WIDTH,'window':$WINDOW,'det1_bg':$BG_JUNO,'det2_bg':$BG_SK,'source_suppression':$RATE_DECAY"
"lag-anneal-JUNO-SK","fastlike.AnnealLag","bin-JUNO-SK","'in_field':('det_pairs', 'JUNO-SK', 'binning'),'out_field':('det_pairs', 'JUNO-SK', 'lag_methods', 'anneal'),'mesh_spacing':$LAG_MESH_STEP"
"pull-score-anneal-JUNO-SK","LagPull","lag-anneal-JUNO-SK","'out_field':('det_pairs', 'JUNO-SK', 'lag_methods', 'anneal', 'pull_score'),'out_diff_field':('det_pairs', 'JUNO-SK', 'lag_methods', 'anneal', 'raw_error'),'in_obs_field':('det_pairs', 'JUNO-SK', 'lag_methods', 'anneal', 'dt'),'in_err_field':('det_pairs', 'JUNO-SK', 'lag_methods', 'anneal', 'dt_err'),'in_true_field':('truth', 'dets', 'JUNO', 'true_t'),'in_base_field':('truth', 'dets', 'SK', 'true_t')"
"pull-acc-anneal-JUNO-SK","Accumulator","pull-score-anneal-JUNO-SK","'title':'Pull Scores for anneal: JUNO-SK','in_field':('det_pairs', 'JUNO-SK', 'lag_methods', 'anneal', 'pull_score'),'out_field':('det_pairs', 'JUNO-SK', 'lag_methods', 'anneal', 'pull_scores'),'alert_pass':True,'clear_on':[]"
"pull-plot-anneal-JUNO-SK","renderers.fastlike.PairPullPlot","pull-acc-anneal-JUNO-SK","'in_pull_field':('det_pairs', 'JUNO-SK', 'lag_methods', 'anneal', 'pull_scores'),'filename':'[fpatterns/report_png]'"
"err-acc-anneal-JUNO-SK","Accumulator","pull-plot-anneal-JUNO-SK","'title':'Errors for anneal: JUNO-SK','in_field':('det_pairs', 'JUNO-SK', 'lag_methods', 'anneal', 'raw_error'),'out_field':('det_pairs', 'JUNO-SK', 'lag_methods', 'anneal', 'raw_errors'),'alert_pass':True,'clear_on':[]"
"err-plot-anneal-JUNO-SK","renderers.fastlike.PairPullPlot","err-acc-anneal-JUNO-SK","'title':'Error Distribution','in_pull_field':('det_pairs', 'JUNO-SK', 'lag_methods', 'anneal', 'raw_errors'),'filename':'[fpatterns/report_png]'"
"lag-polyfit-JUNO-SK","fastlike.PolyFitLag","err-plot-anneal-JUNO-SK","'in_field':('det_pairs', 'JUNO-SK', 'binning'),'out_field':('det_pairs', 'JUNO-SK', 'lag_methods', 'polyfit'),'mesh_spacing':$LAG_MESH_STEP"
"pull-score-polyfit-JUNO-SK","LagPull","lag-polyfit-JUNO-SK","'out_field':('det_pairs', 'JUNO-SK', 'lag_methods', 'polyfit', 'pull_score'),'out_diff_field':('det_pairs', 'JUNO-SK', 'lag_methods', 'polyfit', 'raw_error'),'in_obs_field':('det_pairs', 'JUNO-SK', 'lag_methods', 'polyfit', 'dt'),'in_err_field':('det_pairs', 'JUNO-SK', 'lag_methods', 'polyfit', 'dt_err'),'in_true_field':('truth', 'dets', 'JUNO', 'true_t'),'in_base_field':('truth', 'dets', 'SK', 'true_t')"
"pull-acc-polyfit-JUNO-SK","Accumulator","pull-score-polyfit-JUNO-SK","'title':'Pull Scores for polyfit: JUNO-SK','in_field':('det_pairs', 'JUNO-SK', 'lag_methods', 'polyfit', 'pull_score'),'out_field':('det_pairs', 'JUNO-SK', 'lag_methods', 'polyfit', 'pull_scores'),'alert_pass':True,'clear_on':[]"
"pull-plot-polyfit-JUNO-SK","renderers.fastlike.PairPullPlot","pull-acc-polyfit-JUNO-SK","'in_pull_field':('det_pairs', 'JUNO-SK', 'lag_methods', 'polyfit', 'pull_scores'),'filename':'[fpatterns/report_png]'"
